company_name,sector,z_score,risk_zone,X1,X2,X3,X4,risk_score_100,risk_category_num,rank
Entreprise_024,Services,3.2215,Safe,0.3616,0.166,0.0238,0.1412,70.8,3,68
Entreprise_088,Tech,3.2677,Safe,0.2709,0.2266,0.0865,0.1629,71.5,3,69
Entreprise_062,Immobilier,3.2715,Safe,0.1487,0.0876,0.1345,1.0538,71.5,3,70
Entreprise_092,Services,3.2914,Safe,0.2781,0.3315,-0.0288,0.5523,71.8,3,71
Entreprise_007,Industrie,3.3282,Safe,-0.0313,0.2675,0.1721,1.4332,72.4,3,72
Entreprise_015,Immobilier,3.4294,Safe,0.1329,0.3144,0.1371,0.5821,74.0,3,73
Entreprise_001,Industrie,3.4825,Safe,0.2958,0.1934,0.1233,0.0791,74.8,3,74
Entreprise_051,Immobilier,3.5739,Safe,0.2664,0.2505,0.0196,0.8355,76.2,3,75
Entreprise_053,Tech,3.6323,Safe,0.1004,0.1412,0.1778,1.2552,77.1,3,76
Entreprise_036,Industrie,3.6359,Safe,0.197,0.0873,0.2456,0.3891,77.2,3,77
Entreprise_010,Industrie,3.7516,Safe,0.2612,0.1675,0.1179,0.6667,79.0,3,78
Entreprise_048,Services,3.7818,Safe,0.3247,0.2609,0.0175,0.651,79.5,3,79
Entreprise_064,Services,3.7875,Safe,0.2825,0.0654,0.216,0.2568,79.6,3,80
Entreprise_070,Agroalimentaire,3.8717,Safe,0.0385,0.327,0.2205,1.02,80.9,3,81
Entreprise_047,Agroalimentaire,3.8742,Safe,0.1596,0.3408,0.1924,0.4031,80.9,3,82
Entreprise_032,Tech,3.8978,Safe,0.3361,-0.0183,0.2289,0.2044,81.3,3,83
Entreprise_017,Agroalimentaire,3.9462,Safe,0.2979,0.0281,0.1755,0.6866,82.0,3,84
Entreprise_084,Services,3.9987,Safe,0.1576,0.2873,0.1965,0.6736,82.8,3,85
Entreprise_030,Agroalimentaire,4.039,Safe,0.2492,0.283,0.1608,0.3822,83.5,3,86
Entreprise_018,Industrie,4.0963,Safe,0.285,-0.0309,0.1415,1.3112,84.3,3,87
Entreprise_028,Services,4.1018,Safe,0.3954,0.127,0.0645,0.6288,84.4,3,88
Entreprise_020,Agroalimentaire,4.1145,Safe,0.3717,-0.0905,0.2165,0.4916,84.6,3,89
Entreprise_097,Tech,4.1401,Safe,0.1619,0.3257,0.2435,0.3622,85.0,3,90
Entreprise_029,Agroalimentaire,4.1649,Safe,0.335,0.2938,0.0465,0.664,85.4,3,91
Entreprise_002,Immobilier,4.2185,Safe,0.3377,0.2904,-0.0235,1.1565,86.2,3,92
Entreprise_078,Tech,4.2335,Safe,0.1331,0.1397,0.2003,1.4845,86.5,3,93
Entreprise_058,Industrie,4.3811,Safe,0.2066,0.1878,0.1962,1.0432,88.8,3,94
Entreprise_096,Tech,4.4232,Safe,0.3206,0.2578,0.1543,0.4215,89.4,3,95
Entreprise_076,Agroalimentaire,4.5505,Safe,0.3549,0.1937,0.1845,0.3346,91.4,3,96
Entreprise_083,Industrie,4.5702,Safe,0.3797,0.2127,0.1504,0.3574,91.7,3,97
Entreprise_091,Agroalimentaire,4.7144,Safe,0.2977,-0.0382,0.2009,1.4632,93.9,3,98
Entreprise_041,Industrie,4.9592,Safe,0.3621,0.2751,0.1302,0.7734,97.8,3,99
Entreprise_052,Industrie,5.104,Safe,0.3831,-0.0395,0.2231,1.1623,100.0,3,100
